    Updating crates.io index
     Locking 87 packages to latest Rust 1.98.1 compatible versions
 Downloading crates ...
  Downloaded equivalent v1.0.2
  Downloaded bytecount v0.6.9
  Downloaded percent-encoding v2.3.2
  Downloaded vsimd v0.8.0
  Downloaded num v0.4.3
  Downloaded ahash v0.8.12
  Downloaded allocator-api2 v0.2.21
  Downloaded borrow-or-share v0.2.4
  Downloaded jsonschema-regex v0.55.0
  Downloaded num-cmp v0.1.0
  Downloaded ref-cast v1.0.27
  Downloaded ref-cast-impl v1.0.27
  Downloaded uuid-simd v0.8.0
  Downloaded num-iter v0.1.46
  Downloaded proc-macro-crate v3.5.0
  Downloaded outref v0.5.2
  Downloaded foldhash v0.2.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded bit-set v0.8.0
  Downloaded data-encoding v2.11.1
  Downloaded num-integer v0.1.47
  Downloaded num-rational v0.4.2
  Downloaded num-complex v0.4.6
  Downloaded email_address v0.2.9
  Downloaded once_cell v1.21.4
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded bit-vec v0.8.0
  Downloaded unicode-general-category v1.1.0
  Downloaded referencing v0.55.0
  Downloaded fluent-uri v0.4.1
  Downloaded getrandom v0.3.4
  Downloaded micromap v0.3.0
  Downloaded jsonschema-value v0.55.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded indexmap v2.14.2
  Downloaded fraction v0.17.0
  Downloaded num-bigint v0.4.8
  Downloaded hashbrown v0.17.1
  Downloaded regex-syntax v0.8.11
  Downloaded aho-corasick v1.1.5
  Downloaded regex v1.13.1
  Downloaded winnow v1.0.4
  Downloaded fancy-regex v0.19.1
  Downloaded zerocopy v0.8.56
  Downloaded jsonschema v0.55.0
  Downloaded regex-automata v0.4.18
  Downloaded jsonschema-macros v0.55.0
  Downloaded jsonschema-macros-core v0.55.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling autocfg v1.5.1
   Compiling serde_core v1.0.229
   Compiling libc v0.2.189
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling cfg-if v1.0.4
   Compiling zerocopy v0.8.56
   Compiling zmij v1.0.23
   Compiling getrandom v0.3.4
   Compiling version_check v0.9.5
   Compiling regex-syntax v0.8.11
   Compiling serde_json v1.0.151
   Compiling num-traits v0.2.19
   Compiling ref-cast v1.0.27
   Compiling ahash v0.8.12
   Compiling syn v3.0.5
   Compiling parking_lot_core v0.9.12
   Compiling aho-corasick v1.1.5
   Compiling smallvec v1.16.0
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.18
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling once_cell v1.21.4
   Compiling lock_api v0.4.14
   Compiling syn v2.0.119
   Compiling regex-automata v0.4.18
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.27
   Compiling num-rational v0.4.2
   Compiling equivalent v1.0.2
   Compiling unicode-general-category v1.1.0
   Compiling num v0.4.3
   Compiling foldhash v0.2.0
   Compiling bit-vec v0.8.0
   Compiling heck v0.5.0
   Compiling allocator-api2 v0.2.21
   Compiling borrow-or-share v0.2.4
   Compiling bit-set v0.8.0
   Compiling fraction v0.17.0
   Compiling parking_lot v0.12.5
   Compiling percent-encoding v2.3.2
   Compiling hashbrown v0.17.1
   Compiling vsimd v0.8.0
   Compiling micromap v0.3.0
   Compiling strum_macros v0.28.0
   Compiling num-cmp v0.1.0
   Compiling outref v0.5.2
   Compiling bytecount v0.6.9
   Compiling uuid-simd v0.8.0
   Compiling regex v1.13.1
   Compiling fancy-regex v0.19.1
   Compiling jsonschema-regex v0.55.0
   Compiling data-encoding v2.11.1
   Compiling strum v0.28.0
   Compiling fluent-uri v0.4.1
   Compiling email_address v0.2.9
   Compiling jsonschema-value v0.55.0
   Compiling referencing v0.55.0
   Compiling jsonschema v0.55.0
   Compiling cli004-schema-probe v0.0.0 (/home/apnex/taceng/cli/target/cli004-probe)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 29.39s
     Running `target/cli004-probe-build/debug/cli004-schema-probe`
 | /minimum | 18446744073709551615 is less than the minimum of 18446744073709551616
/port | /$defs/port/minimum | 0 is less than the minimum of 1
PASS: exact numeric bounds, decimal divisibility, equivalent exponents, local reference paths, invalid schema, offline HTTP and file references
