/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/.work.session.json.lock	docs/evidence/document-import/comparison/cli-continuation/evaluation/.work.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/evaluation.json	docs/evidence/document-import/comparison/cli-continuation/evaluation/evaluation.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/logs/evaluation.input.txt	docs/evidence/document-import/comparison/cli-continuation/evaluation/logs/evaluation.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/logs/evaluation.metrics.json	docs/evidence/document-import/comparison/cli-continuation/evaluation/logs/evaluation.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/logs/evaluation.output.jsonl	docs/evidence/document-import/comparison/cli-continuation/evaluation/logs/evaluation.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/logs/evaluation.stderr.txt	docs/evidence/document-import/comparison/cli-continuation/evaluation/logs/evaluation.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/logs/typed-rejection.input.txt	docs/evidence/document-import/comparison/cli-continuation/evaluation/logs/typed-rejection.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/logs/typed-rejection.metrics.json	docs/evidence/document-import/comparison/cli-continuation/evaluation/logs/typed-rejection.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/logs/typed-rejection.output.jsonl	docs/evidence/document-import/comparison/cli-continuation/evaluation/logs/typed-rejection.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/logs/typed-rejection.stderr.txt	docs/evidence/document-import/comparison/cli-continuation/evaluation/logs/typed-rejection.stderr.txt
