/home/apnex/taceng/cli/target/import-cli-ZqSsa1/author/.author.session.json.lock	docs/evidence/document-import/walkthrough/author/.author.session.json.lock
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/author/author.jsonl	docs/evidence/document-import/walkthrough/author/author.jsonl
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/author/author.session.json	docs/evidence/document-import/walkthrough/author/author.session.json
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/author/catalog-definition.json	docs/evidence/document-import/walkthrough/author/catalog-definition.json
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/consumer/.use.session.json.lock	docs/evidence/document-import/walkthrough/consumer/.use.session.json.lock
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/consumer/TASK.txt	docs/evidence/document-import/walkthrough/consumer/TASK.txt
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/consumer/imported-definition.json	docs/evidence/document-import/walkthrough/consumer/imported-definition.json
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/consumer/interface.json	docs/evidence/document-import/walkthrough/consumer/interface.json
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/consumer/resumed.jsonl	docs/evidence/document-import/walkthrough/consumer/resumed.jsonl
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/consumer/spec.source.json	docs/evidence/document-import/walkthrough/consumer/spec.source.json
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/consumer/use.jsonl	docs/evidence/document-import/walkthrough/consumer/use.jsonl
/home/apnex/taceng/cli/target/import-cli-ZqSsa1/consumer/use.session.json	docs/evidence/document-import/walkthrough/consumer/use.session.json
